
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"
12:30:58.545 INFO run(): module "proGuard": out_stream: "    47:52:public static java.lang.RuntimeException propagate(java.lang.Throwable)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.MissingBackpressureException:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    63:64:public MissingBackpressureException(java.lang.String)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.OnCompletedFailedException:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    34:35:public OnCompletedFailedException(java.lang.Throwable)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.OnErrorFailedException:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.OnErrorNotImplementedException:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    46:47:public OnErrorNotImplementedException(java.lang.String,java.lang.Throwable)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    56:57:public OnErrorNotImplementedException(java.lang.Throwable)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.OnErrorThrowable:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    55:55:public java.lang.Object getValue()"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    65:65:public boolean isValueNull()"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.OnErrorThrowable$OnNextValue:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.OnErrorThrowable$OnNextValue$Primitives:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    122:122:private OnErrorThrowable$OnNextValue$Primitives()"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.exceptions.UnsubscribeFailedException:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    34:35:public UnsubscribeFailedException(java.lang.Throwable)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action2"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action3"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action4"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action5"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action6"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action7"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action8"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Action9"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.ActionN"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$10"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$11"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$2"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$3"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$4"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$5"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$6"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$7"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$8"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$9"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Actions$EmptyAction"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func2"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func3"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func4"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func5"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func6"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func7"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func8"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Func9"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.FuncN"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Function"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$10"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$11"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$12"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$13"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$14"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$2"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$3"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$4"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$5"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$6"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$7"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$8"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.functions.Functions$9"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BackpressureUtils:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    27:28:private BackpressureUtils()"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    68:73:public static long getAndAddRequest(java.util.concurrent.atomic.AtomicLong,long)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    83:89:public static long multiplyCap(long,long)"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorLatest"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorLatest$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorLatest$LatestObserverIterator"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorMostRecent"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorMostRecent$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorMostRecent$MostRecentObserver"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorMostRecent$MostRecentObserver$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorNext"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorNext$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorNext$NextIterator"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorNext$NextObserver"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorToFuture"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorToFuture$1"

12:30:58.545 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorToFuture$2"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorToIterator"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BufferUntilSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BufferUntilSubscriber$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BufferUntilSubscriber$OnSubscribeAction"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BufferUntilSubscriber$OnSubscribeAction$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.BufferUntilSubscriber$State"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.CachedObservable"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.CachedObservable$CacheState"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.CachedObservable$CacheState$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.CachedObservable$CachedSubscribe"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.CachedObservable$ReplayProducer"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.NotificationLite:"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    108:108:public java.lang.Object completed()"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    121:121:public java.lang.Object error(java.lang.Throwable)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    139:153:public boolean accept(rx.Observer,java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    165:165:public boolean isCompleted(java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    176:176:public boolean isError(java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    185:185:public boolean isNull(java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    194:194:public boolean isNext(java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    209:217:public rx.Notification$Kind kind(java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    244:244:public java.lang.Throwable getError(java.lang.Object)"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.NotificationLite$1:"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.NotificationLite$2:"

12:30:58.546 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.NotificationLite$OnErrorSentinel"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeAmb"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeAmb$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeAmb$2"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeAmb$AmbSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeAmb$Selection"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeAutoConnect"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeCombineLatest"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeCombineLatest$MultiSourceProducer"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeCombineLatest$MultiSourceRequestableSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeCombineLatest$SingleSourceProducer"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeCombineLatest$SingleSourceRequestableSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeDelaySubscription"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeDelaySubscription$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeDelaySubscriptionWithSelector"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeDelaySubscriptionWithSelector$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeFromCallable"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeFromIterable"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeFromIterable$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeFromIterable$IterableProducer"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$ResultManager"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$ResultManager$LeftDurationObserver"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$ResultManager$LeftObserver"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$ResultManager$RightDurationObserver"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$ResultManager$RightObserver"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$WindowObservableFunc"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeGroupJoin$WindowObservableFunc$WindowSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeJoin"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeJoin$ResultSink"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeJoin$ResultSink$LeftSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeJoin$ResultSink$LeftSubscriber$LeftDurationSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeJoin$ResultSink$RightSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeJoin$ResultSink$RightSubscriber$RightDurationSubscriber"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeRange"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeRange$1"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeRange$RangeProducer"

12:30:58.546 INFO run(): module "proGuard": out_stream: "rx.internal.operators.OnSubscribeRedo"
